INFO 2024-07-20 22:46:46,465 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1721505729.7368584
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1721505729.7818575
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1721505729.7398584
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/keyword.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1721505729.7718577
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1721505729.6808593
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1721505729.7308583
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1721505728.8108742
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1721505729.691859
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1721505728.584878
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1721505729.8008573
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/importlib/abc.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/email/contentmanager.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1721505728.4458804
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638233.0
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1721505729.7308583
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1721505729.7438583
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1721505729.7328584
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1721505729.4508631
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1721505729.7468581
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1721505729.7858574
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/datetime.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/difflib.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1721505729.7758577
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1721505728.410881
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1721505729.7278585
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1721505728.6838763
DEBUG 2024-07-20 22:46:46,574 autoreload File /usr/local/lib/python3.9/argparse.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1721505729.7728577
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/numbers.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1721505729.105869
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1721505729.7038589
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1721505729.750858
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1721505729.7988572
DEBUG 2024-07-20 22:46:46,575 autoreload File /app/core/models.py first seen with mtime 1721510955.121953
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1721505729.7838576
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1721505729.7448583
DEBUG 2024-07-20 22:46:46,575 autoreload File /app/core/views.py first seen with mtime 1721515123.6661766
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1721505729.691859
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1721505729.6878593
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1721505729.7768576
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1721505729.7898574
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/wsgiref/handlers.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1721505729.769858
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1721505729.7928574
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1721505729.101869
DEBUG 2024-07-20 22:46:46,575 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1721505729.7818575
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1721505729.7808576
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1721505729.0348704
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1721505729.177868
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1721505729.7978573
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1721505729.7128587
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1721505729.7338583
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/platform.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1721505729.7838576
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1721505729.7498581
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1721505729.6208603
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1721505729.7408583
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1721505729.7458582
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1721505729.7748578
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/opcode.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/codecs.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638234.0
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/email/mime/base.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,576 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1721505729.691859
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1721505729.7358584
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/baseconv.py first seen with mtime 1721505729.7838576
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/_weakrefset.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1721505729.7908573
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/html/entities.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/pathlib.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1721505729.6888592
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1721505729.6888592
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/random.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1721505729.6788592
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1721505729.7338583
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/hmac.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1721505729.7488582
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1721505729.7428582
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/datetime_safe.py first seen with mtime 1721505729.7858574
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1721505729.7948573
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/html/parser.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/email/headerregistry.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/logging/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/string.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,577 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1721505728.4418805
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638252.0
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1721505729.6898592
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/sre_parse.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/struct.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1721505729.6928592
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1721505729.101869
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/reprlib.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/email/message.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/glob.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1721505729.7358584
DEBUG 2024-07-20 22:46:46,578 autoreload File /usr/local/lib/python3.9/importlib/machinery.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1721505729.7368584
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1721505728.4448805
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1721505729.7938573
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1721505729.7678578
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1721505729.7108588
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1721505729.7228587
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1721505729.1008692
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/io.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1721505729.6858592
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1721505729.7728577
DEBUG 2024-07-20 22:46:46,579 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1721505729.7768576
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/urllib/response.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1721505729.7718577
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1721505729.7938573
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1721505728.4428804
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1721505729.7758577
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1721505729.7908573
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1721505729.7678578
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/ast.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1721505728.6818764
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1721505729.7138588
DEBUG 2024-07-20 22:46:46,580 autoreload File /usr/local/lib/python3.9/email/mime/multipart.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1721505728.6828763
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/email/_parseaddr.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1721505729.4498632
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1721505729.765858
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1720638252.0
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/tokenize.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1721505729.7888575
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1721505729.7428582
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1721505729.6878593
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1721505729.105869
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1721505729.6878593
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1721505729.7428582
DEBUG 2024-07-20 22:46:46,581 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1721505729.7868574
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1721505729.7938573
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638242.0
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638245.0
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/fnmatch.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1721505728.4448805
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1721505728.6858764
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638241.0
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/http/cookies.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/contextvars.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/collections/abc.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1721505729.7918575
DEBUG 2024-07-20 22:46:46,582 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1721505729.7418582
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1721505729.7868574
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1721505729.7428582
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1721505728.6828763
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/locale.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1721505729.7648578
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1721505729.7298584
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/logging/handlers.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,583 autoreload File /app/manage.py first seen with mtime 1721484174.4151714
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1721505728.815874
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1721505728.812874
DEBUG 2024-07-20 22:46:46,583 autoreload File /usr/local/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1721505729.7708578
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638237.0
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1721505729.101869
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1721505728.4408805
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1721505728.4418805
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638237.0
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/traceback.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1721505729.177868
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1721505729.6818593
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1721505729.7088587
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1721505728.4438806
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1721505729.7118587
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1721505729.7258584
DEBUG 2024-07-20 22:46:46,584 autoreload File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1721505729.7968574
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1721505729.697859
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/encodings/latin_1.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1721505729.6788592
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1721505729.694859
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,585 autoreload File /app/core/urls.py first seen with mtime 1721514222.4848802
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1721505729.7848575
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1721505729.6928592
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1721505729.693859
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/stat.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1721505728.8138742
DEBUG 2024-07-20 22:46:46,585 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1721505728.8118742
DEBUG 2024-07-20 22:46:46,586 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1721505729.7388582
DEBUG 2024-07-20 22:46:46,586 autoreload File /usr/local/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1721505729.709859
DEBUG 2024-07-20 22:46:46,586 autoreload File /usr/local/lib/python3.9/asyncio/protocols.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,586 autoreload File /app/core/templates/core first seen with mtime 1721514204.6546848
